F 5 954666165
v inn/sample-configs/config.data-linux-2.0.18,v 2#e71#19#8926193755#388075#smurf3#pop3#444
v inn/sample-configs/config.data-newsos-4.2.1,v 2#e71#19#8926193755#389165#smurf3#pop3#444
v inn/sample-configs/config.data-next3.2,v 2#e71#19#8926193765#388425#smurf3#pop3#444
v inn/sample-configs/config.data-solaris2.3-4,v 2#e71#19#8926193765#389015#smurf3#pop3#444
v inn/sample-configs/config.data-sunos-4.1.x,v 2#e71#19#8926193765#389355#smurf3#pop3#444
v inn/sample-configs/config.data-ultrix4.3,v 2#e71#19#8926193765#388745#smurf3#pop3#444
v inn/sample-configs/config.data-ux4800,v 2#e71#19#8926193765#392345#smurf3#pop3#444
v inn/sample-configs/config.data-uxpds,v 2#e71#19#8926193775#388945#smurf3#pop3#444
U inn/sample-configs 2#e11#25#smurf3#pop3#775
D inn/samples
V inn/samples/INN.py,v 2#e71#19#9380966624#15865#smurf3#pop3#444
V inn/samples/Makefile,v 2#e71#19#9529562004#24325#smurf3#pop3#444
v inn/samples/actsync.cfg,v 2#e71#19#8896432104#21705#smurf3#pop3#444
V inn/samples/actsync.cfg.in,v 2#e71#19#9450943394#18275#smurf3#pop3#444
V inn/samples/actsync.ign,v 2#e71#19#9450943393#8785#smurf3#pop3#444
V inn/samples/buffindexed.conf,v 2#e71#19#9335771723#5225#smurf3#pop3#444
V inn/samples/checkgroups.in,v 2#e71#19#9480789655#103375#smurf3#pop3#555
V inn/samples/checkgroups.pl,v 2#e71#19#9426480434#28955#smurf3#pop3#444
v inn/samples/checkgroups.pl.in,v 2#e71#19#9450943395#118965#smurf3#pop3#444
v inn/samples/cnfsheadconf.in,v 2#e71#19#9414475214#86385#smurf3#pop3#444
v inn/samples/cnfsstat.in,v 2#e71#19#9502042555#284345#smurf3#pop3#444
V inn/samples/control.ctl,v 2#e71#19#9540529896#1747095#smurf3#pop3#444
v inn/samples/controlbatch.in,v 2#e71#19#9450943394#40705#smurf3#pop3#444
v inn/samples/controlchan.in,v 2#e71#19#9487727225#491895#smurf3#pop3#554
V inn/samples/cycbuff.conf,v 2#e71#19#9450943404#24695#smurf3#pop3#444
V inn/samples/default.in,v 2#e71#19#9486876574#69565#smurf3#pop3#555
V inn/samples/distrib.pats,v 2#e71#19#9450943403#9985#smurf3#pop3#444
V inn/samples/docheckgroups.in,v 2#e71#19#9450943405#109615#smurf3#pop3#555
V inn/samples/expire.ctl,v 2#e71#19#9450943404#23415#smurf3#pop3#444
v inn/samples/expirerm.in,v 2#e71#19#9450943404#58545#smurf3#pop3#555
V inn/samples/filter.tcl,v 2#e71#19#9450943403#9895#smurf3#pop3#444
V inn/samples/filter_innd.pl,v 2#e71#19#9450943404#77345#smurf3#pop3#444
V inn/samples/filter_innd.py,v 2#e71#19#9380966635#119135#smurf3#pop3#444
V inn/samples/filter_nnrpd.pl,v 2#e71#19#9450943404#17125#smurf3#pop3#444
v inn/samples/hosts.nntp,v 2#e71#19#8852187094#18815#smurf3#pop3#444
V inn/samples/ihave.in,v 2#e71#19#9450943404#68595#smurf3#pop3#555
V inn/samples/ihave.pl,v 2#e71#19#9426480444#24085#smurf3#pop3#444
v inn/samples/ihave.pl.in,v 2#e71#19#9450943405#117205#smurf3#pop3#444
V inn/samples/incoming.conf,v 2#e71#19#9450943404#96385#smurf3#pop3#444
v inn/samples/inn.conf,v 2#e71#19#8953393955#157705#smurf3#pop3#444
V inn/samples/inn.conf.in,v 2#e71#19#9454504015#234235#smurf3#pop3#444
v inn/samples/inncheck,v 2#e71#19#8885621205#303285#smurf3#pop3#444
v inn/samples/inncheck.in,v 2#e71#19#9450943405#557655#smurf3#pop3#444
V inn/samples/innfeed.conf,v 2#e71#19#9450943404#42285#smurf3#pop3#444
v inn/samples/innmail.in,v 2#e71#19#9450943414#81365#smurf3#pop3#444
v inn/samples/innreport.conf,v 2#e71#19#8896436075#531135#smurf3#pop3#444
V inn/samples/innreport.conf.in,v 2#e71#19#9450943415#833135#smurf3#pop3#444
v inn/samples/innreport.in,v 2#e71#19#9488956766#1350585#smurf3#pop3#444
v inn/samples/innreport_inn.pm,v 2#e71#19#9450943416#1263935#smurf3#pop3#444
v inn/samples/innshellvars,v 2#e71#19#8885621215#123385#smurf3#pop3#444
v inn/samples/innshellvars.csh,v 2#e71#19#8885621215#153585#smurf3#pop3#444
v inn/samples/innshellvars.csh.in,v 2#e71#19#9089828115#199485#smurf3#pop3#444
v inn/samples/innshellvars.in,v 2#e71#19#9450943415#206805#smurf3#pop3#444
v inn/samples/innshellvars.pl,v 2#e71#19#8885621215#149595#smurf3#pop3#444
v inn/samples/innshellvars.pl.in,v 2#e71#19#9450943415#245765#smurf3#pop3#444
v inn/samples/innshellvars.tcl,v 2#e71#19#8885621225#160315#smurf3#pop3#444
v inn/samples/innshellvars.tcl.in,v 2#e71#19#9450943415#235525#smurf3#pop3#444
v inn/samples/innstat.in,v 2#e71#19#9450943415#100345#smurf3#pop3#555
v inn/samples/innwatch.ctl,v 2#e71#19#8896439924#63555#smurf3#pop3#444
V inn/samples/innwatch.ctl.in,v 2#e71#19#9450943414#98795#smurf3#pop3#444
v inn/samples/innwatch.in,v 2#e71#19#9450943425#145405#smurf3#pop3#444
v inn/samples/mailpost.in,v 2#e71#19#9513949125#191445#smurf3#pop3#444
v inn/samples/mod-active.in,v 2#e71#19#9450943424#57035#smurf3#pop3#555
V inn/samples/moderators,v 2#e71#19#9450943424#23225#smurf3#pop3#444
V inn/samples/motd.news,v 2#e71#19#9450943423#4445#smurf3#pop3#444
V inn/samples/newgroup.in,v 2#e71#19#9450943425#104045#smurf3#pop3#555
V inn/samples/newgroup.pl,v 2#e71#19#9426480444#71675#smurf3#pop3#444
v inn/samples/newgroup.pl.in,v 2#e71#19#9450943425#227565#smurf3#pop3#554
v inn/samples/news.daily.in,v 2#e71#19#9450943425#361445#smurf3#pop3#555
V inn/samples/news2mail.cf,v 2#e71#19#9450943423#8575#smurf3#pop3#444
v inn/samples/news2mail.in,v 2#e71#19#9450943424#78895#smurf3#pop3#444
v inn/samples/newsfeeds,v 2#e71#19#9034949665#102665#smurf3#pop3#444
V inn/samples/newsfeeds.in,v 2#e71#19#9491493985#213445#smurf3#pop3#444
v inn/samples/nnrp.access,v 2#e71#19#9450943424#27325#smurf3#pop3#444
V inn/samples/nnrpd.py,v 2#e71#19#9454504023#8545#smurf3#pop3#444
V inn/samples/nnrpd.track,v 2#e71#19#9450943424#16255#smurf3#pop3#444
V inn/samples/nnrpd_auth.pl.in,v 2#e71#19#9450943424#62945#smurf3#pop3#444
V inn/samples/nnrpd_auth.py.in,v 2#e71#19#9454504024#67365#smurf3#pop3#444
V inn/samples/nntpsend.ctl,v 2#e71#19#9450943434#17865#smurf3#pop3#444
v inn/samples/nntpsend.in,v 2#e71#19#9450943435#187105#smurf3#pop3#444
V inn/samples/ovdb.conf,v 2#e71#19#9478213964#33615#smurf3#pop3#444
v inn/samples/overview.ctl,v 2#e71#19#9450943433#8885#smurf3#pop3#444
V inn/samples/overview.fmt,v 2#e71#19#9450943434#25155#smurf3#pop3#444
V inn/samples/parsecontrol.in,v 2#e71#19#9450943435#175875#smurf3#pop3#444
V inn/samples/passwd.nntp,v 2#e71#19#9450943434#17265#smurf3#pop3#444
v inn/samples/pgpverify.in,v 2#e71#19#9450943435#322275#smurf3#pop3#444
v inn/samples/pullnews.in,v 2#e71#19#9450943434#89645#smurf3#pop3#444
V inn/samples/radius.conf,v 2#e71#19#9438396954#21685#smurf3#pop3#440
v inn/samples/rc.news.in,v 2#e71#19#9450943435#164285#smurf3#pop3#555
V inn/samples/readers.conf,v 2#e71#19#9312231684#49035#smurf3#pop3#444
V inn/samples/rmgroup.in,v 2#e71#19#9450943435#100135#smurf3#pop3#555
V inn/samples/rmgroup.pl,v 2#e71#19#9426480444#35815#smurf3#pop3#444
v inn/samples/rmgroup.pl.in,v 2#e71#19#9450943435#117875#smurf3#pop3#554
v inn/samples/sample.control,v 2#e71#19#9450943434#23755#smurf3#pop3#444
V inn/samples/sasl.conf.in,v 2#e71#19#9529562013#3975#smurf3#pop3#444
v inn/samples/scanlogs.in,v 2#e71#19#9450943435#212395#smurf3#pop3#555
v inn/samples/scanspool.in,v 2#e71#19#9450943435#181015#smurf3#pop3#555
v inn/samples/send-ihave.in,v 2#e71#19#9450943445#112005#smurf3#pop3#555
v inn/samples/send-nntp.in,v 2#e71#19#9450943444#86755#smurf3#pop3#555
v inn/samples/send-uucp.in,v 2#e71#19#9450943445#103375#smurf3#pop3#555
v inn/samples/sendbatch.in,v 2#e71#19#9480795645#126275#smurf3#pop3#555
V inn/samples/sendme.in,v 2#e71#19#9450943444#69375#smurf3#pop3#555
V inn/samples/sendme.pl,v 2#e71#19#9426480454#22715#smurf3#pop3#444
v inn/samples/sendme.pl.in,v 2#e71#19#9450943444#94915#smurf3#pop3#444
V inn/samples/sendsys.in,v 2#e71#19#9450943444#76455#smurf3#pop3#555
V inn/samples/sendsys.pl,v 2#e71#19#9426480454#25165#smurf3#pop3#444
v inn/samples/sendsys.pl.in,v 2#e71#19#9450943445#101565#smurf3#pop3#444
V inn/samples/senduuname.in,v 2#e71#19#9450943444#70565#smurf3#pop3#555
V inn/samples/senduuname.pl,v 2#e71#19#9426480454#24775#smurf3#pop3#444
v inn/samples/senduuname.pl.in,v 2#e71#19#9450943445#101095#smurf3#pop3#444
v inn/samples/signcontrol.in,v 2#e71#19#9450943445#256475#smurf3#pop3#444
v inn/samples/simpleftp.in,v 2#e71#19#9450943444#33445#smurf3#pop3#555
v inn/samples/startup.tcl,v 2#e71#19#8896451964#21325#smurf3#pop3#444
V inn/samples/startup.tcl.in,v 2#e71#19#9450943443#6705#smurf3#pop3#444
V inn/samples/startup_innd.pl,v 2#e71#19#9450943444#18395#smurf3#pop3#444
V inn/samples/storage.conf,v 2#e71#19#9450943454#19815#smurf3#pop3#444
v inn/samples/storage.ctl,v 2#e71#19#9450943454#35935#smurf3#pop3#444
v inn/samples/tally.control.in,v 2#e71#19#9450943454#50915#smurf3#pop3#444
V inn/samples/version.in,v 2#e71#19#9450943454#84525#smurf3#pop3#555
V inn/samples/version.pl,v 2#e71#19#9426480464#25605#smurf3#pop3#444
v inn/samples/version.pl.in,v 2#e71#19#9450943455#106465#smurf3#pop3#444
v inn/samples/writelog.in,v 2#e71#19#9450943454#49175#smurf3#pop3#444
U inn/samples 2#e11#25#smurf3#pop3#775
D inn/scripts
V inn/scripts/Makefile,v 2#e71#19#9478214244#57475#smurf3#pop3#444
V inn/scripts/dbprocs.in,v 2#e71#19#9478214244#27095#smurf3#pop3#555
V inn/scripts/inncheck.in,v 2#e71#19#9454508545#261045#smurf3#pop3#555
V inn/scripts/innmail.in,v 2#e71#19#9450943454#26945#smurf3#pop3#555
V inn/scripts/innreport.in,v 2#e71#19#9490758875#888875#smurf3#pop3#555
V inn/scripts/innreport_inn.pm,v 2#e71#19#9450943455#756095#smurf3#pop3#444
V inn/scripts/innshellvars.in,v 2#e71#19#9478214254#44685#smurf3#pop3#444
V inn/scripts/innshellvars.pl.in,v 2#e71#19#9478214254#49755#smurf3#pop3#444
V inn/scripts/innshellvars.tcl.in,v 2#e71#19#9450943464#38325#smurf3#pop3#444
V inn/scripts/innstat.in,v 2#e71#19#9450943464#26275#smurf3#pop3#555
V inn/scripts/innwatch.in,v 2#e71#19#9450943464#86435#smurf3#pop3#555
V inn/scripts/news.daily.in,v 2#e71#19#9480654715#157175#smurf3#pop3#555
V inn/scripts/rc.news.in,v 2#e71#19#9478214254#64515#smurf3#pop3#555
V inn/scripts/scanlogs.in,v 2#e71#19#9450943464#79215#smurf3#pop3#555
V inn/scripts/simpleftp.in,v 2#e71#19#9450943464#30355#smurf3#pop3#555
V inn/scripts/tally.control.in,v 2#e71#19#9450943464#22595#smurf3#pop3#555
V inn/scripts/writelog.in,v 2#e71#19#9450943464#20835#smurf3#pop3#555
U inn/scripts 2#e11#25#smurf3#pop3#775
v inn/sedf.aix,v 2#e71#19#8956679474#12015#smurf3#pop3#444
v inn/sedf.osx,v 2#e71#19#8956679474#21065#smurf3#pop3#444
v inn/sedf.sun,v 2#e71#19#8956679483#8235#smurf3#pop3#444
v inn/sedf.sysv,v 2#e71#19#8956679484#13275#smurf3#pop3#444
D inn/site
V inn/site/Makefile,v 2#e71#19#9529562155#653195#smurf3#pop3#444
v inn/site/Makefile.in,v 2#e71#19#8886427985#134085#smurf3#pop3#444
v inn/site/do-subst.sh,v 2#e71#19#9450943464#30995#smurf3#pop3#555
V inn/site/getsafe.sh,v 2#e71#19#9450943464#20345#smurf3#pop3#444
v inn/site/subst.pl.in,v 2#e71#19#8915692214#14985#smurf3#pop3#555
U inn/site 2#e11#25#smurf3#pop3#775
D inn/storage
V inn/storage/Make.methods,v 2#e71#19#9450943464#12675#smurf3#pop3#444
V inn/storage/Make.ovmethods,v 2#e71#19#9394887323#4955#smurf3#pop3#444
V inn/storage/Makefile,v 2#e71#19#9478214625#260695#smurf3#pop3#444
v inn/storage/Makefile.in,v 2#e71#19#8886428004#45405#smurf3#pop3#444
D inn/storage/buffindexed
V inn/storage/buffindexed/Makefile,v 2#e71#19#9451454504#38415#smurf3#pop3#444
V inn/storage/buffindexed/buffindexed.c,v 2#e71#19#9513047816#1210985#smurf3#pop3#444
V inn/storage/buffindexed/buffindexed.h,v 2#e71#19#9478214884#41385#smurf3#pop3#444
V inn/storage/buffindexed/ovmethod.config,v 2#e71#19#9335773003#3485#smurf3#pop3#444
U inn/storage/buffindexed 2#e11#25#smurf3#pop3#775
v inn/storage/buildconfig,v 2#e71#19#9100106914#59365#smurf3#pop3#555
V inn/storage/buildconfig.in,v 2#e71#19#9450943474#57695#smurf3#pop3#555
D inn/storage/cnfs
V inn/storage/cnfs/Makefile,v 2#e71#19#9451454654#88375#smurf3#pop3#444
v inn/storage/cnfs/Makefile.in,v 2#e71#19#8886428014#17435#smurf3#pop3#444
V inn/storage/cnfs/cnfs-private.h,v 2#e71#19#9450943475#174585#smurf3#pop3#444
V inn/storage/cnfs/cnfs.c,v 2#e71#19#9544082326#1663995#smurf3#pop3#444
V inn/storage/cnfs/cnfs.h,v 2#e71#19#9450943474#42815#smurf3#pop3#444
V inn/storage/cnfs/method.config,v 2#e71#19#9450943483#5565#smurf3#pop3#444
U inn/storage/cnfs 2#e11#25#smurf3#pop3#775
V inn/storage/interface.c,v 2#e71#19#9450943475#622295#smurf3#pop3#444
V inn/storage/interface.h,v 2#e71#19#9450943475#101195#smurf3#pop3#444
V inn/storage/ov.c,v 2#e71#19#9530806895#375135#smurf3#pop3#444
D inn/storage/ov3
V inn/storage/ov3/Makefile,v 2#e71#19#9451454724#20295#smurf3#pop3#444
V inn/storage/ov3/ov3.c,v 2#e71#19#9490501005#558465#smurf3#pop3#444
V inn/storage/ov3/ovmethod.config,v 2#e71#19#9310536203#3225#smurf3#pop3#444
V inn/storage/ov3/tradindexed.h,v 2#e71#19#9478215104#44305#smurf3#pop3#444
U inn/storage/ov3 2#e11#25#smurf3#pop3#775
v inn/storage/ov3.c,v 2#e71#19#9310535856#1350385#smurf3#pop3#444
V inn/storage/ovbuildconfig.in,v 2#e71#19#9436881414#43865#smurf3#pop3#444
D inn/storage/ovdb
V inn/storage/ovdb/Makefile,v 2#e71#19#9490501364#24695#smurf3#pop3#444
V inn/storage/ovdb/ovdb.c,v 2#e71#19#9543907495#395475#smurf3#pop3#444
V inn/storage/ovdb/ovdb.h,v 2#e71#19#9478215344#25045#smurf3#pop3#444
V inn/storage/ovdb/ovmethod.config,v 2#e71#19#9478215344#14465#smurf3#pop3#444
U inn/storage/ovdb 2#e11#25#smurf3#pop3#775
v inn/storage/overview.c,v 2#e71#19#9450943475#570645#smurf3#pop3#444
v inn/storage/overview.h,v 2#e71#19#9450943474#29525#smurf3#pop3#444
V inn/storage/ovinterface.h,v 2#e71#19#9490499604#58295#smurf3#pop3#444
v inn/storage/qio.c,v 2#e71#19#9450943475#125615#smurf3#pop3#444
D inn/storage/timecaf
V inn/storage/timecaf/Makefile,v 2#e71#19#9451454794#30035#smurf3#pop3#444
V inn/storage/timecaf/README.CAF,v 2#e71#19#9123464644#83165#smurf3#pop3#444
V inn/storage/timecaf/caf.c,v 2#e71#19#9430037465#497555#smurf3#pop3#444
V inn/storage/timecaf/caf.h,v 2#e71#19#9430037064#70915#smurf3#pop3#444
V inn/storage/timecaf/method.config,v 2#e71#19#9104102163#4845#smurf3#pop3#444
V inn/storage/timecaf/timecaf.c,v 2#e71#19#9438319325#274485#smurf3#pop3#444
V inn/storage/timecaf/timecaf.h,v 2#e71#19#9372021204#17975#smurf3#pop3#444
U inn/storage/timecaf 2#e11#25#smurf3#pop3#775
D inn/storage/timehash
V inn/storage/timehash/Makefile,v 2#e71#19#9451454895#111345#smurf3#pop3#444
v inn/storage/timehash/Makefile.in,v 2#e71#19#8886428034#26005#smurf3#pop3#444
V inn/storage/timehash/method.config,v 2#e71#19#9450943483#7235#smurf3#pop3#444
V inn/storage/timehash/timehash.c,v 2#e71#19#9450943485#396305#smurf3#pop3#444
V inn/storage/timehash/timehash.h,v 2#e71#19#9450943484#51195#smurf3#pop3#444
U inn/storage/timehash 2#e11#25#smurf3#pop3#775
D inn/storage/tradspool
V inn/storage/tradspool/Makefile,v 2#e71#19#9451454974#26145#smurf3#pop3#444
V inn/storage/tradspool/README.tradspool,v 2#e71#19#9109505344#37665#smurf3#pop3#444
V inn/storage/tradspool/method.config,v 2#e71#19#9104102653#4605#smurf3#pop3#444
V inn/storage/tradspool/tradspool.c,v 2#e71#19#9437815145#482835#smurf3#pop3#444
V inn/storage/tradspool/tradspool.h,v 2#e71#19#9372021574#17255#smurf3#pop3#444
U inn/storage/tradspool 2#e11#25#smurf3#pop3#775
D inn/storage/trash
V inn/storage/trash/Makefile,v 2#e71#19#9451455044#46805#smurf3#pop3#444
V inn/storage/trash/method.config,v 2#e71#19#9450943484#10745#smurf3#pop3#444
V inn/storage/trash/trash.c,v 2#e71#19#9450943484#62895#smurf3#pop3#444
V inn/storage/trash/trash.h,v 2#e71#19#9450943484#35835#smurf3#pop3#444
U inn/storage/trash 2#e11#25#smurf3#pop3#775
U inn/storage 2#e11#25#smurf3#pop3#775
D inn/support
V inn/support/config.guess,v 2#e71#19#9450943485#316415#smurf3#pop3#555
V inn/support/config.sub,v 2#e71#19#9450943485#245585#smurf3#pop3#555
V inn/support/fixscript.in,v 2#e71#19#9450943484#27165#smurf3#pop3#555
V inn/support/install-sh,v 2#e71#19#9450943484#69785#smurf3#pop3#555
V inn/support/ltconfig,v 2#e71#19#9450943495#949425#smurf3#pop3#555
V inn/support/ltmain.sh,v 2#e71#19#9450943496#1105395#smurf3#pop3#444
U inn/support 2#e11#25#smurf3#pop3#775
D inn/syslog
v inn/syslog/README,v 2#e71#19#9450943494#27695#smurf3#pop3#444
v inn/syslog/logger.1,v 2#e71#19#9450943494#33975#smurf3#pop3#444
v inn/syslog/logger.c,v 2#e71#19#9450943494#52455#smurf3#pop3#444
v inn/syslog/syslog.3,v 2#e71#19#9450943494#64615#smurf3#pop3#444
v inn/syslog/syslog.c,v 2#e71#19#9450943494#82275#smurf3#pop3#444
v inn/syslog/syslog.conf,v 2#e71#19#8896458854#27625#smurf3#pop3#444
v inn/syslog/syslog.conf.in,v 2#e71#19#9450943494#14105#smurf3#pop3#444
v inn/syslog/syslog.h,v 2#e71#19#9450943494#62455#smurf3#pop3#444
v inn/syslog/syslogd.8,v 2#e71#19#9450943494#62365#smurf3#pop3#444
v inn/syslog/syslogd.c,v 2#e71#19#9450943495#330495#smurf3#pop3#444
U inn/syslog 2#e11#25#smurf3#pop3#775
U inn 2#e11#25#smurf3#pop3#775
